[2004 season]
stat_name	= Receptions
num_entries	= 169
total		= 8290
min_value	= 25
max_value	= 112
average		= 49.0532544379
stat_name	= Total reception yards
num_entries	= 169
total		= 95550
min_value	= 150
max_value	= 1533
average		= 565.384615385
stat_name	= Yards after catch
num_entries	= 169
total		= 42101
min_value	= 31
max_value	= 749
average		= 249.118343195
stat_name	= Yards from catch
num_entries	= 169
total		= 53449
min_value	= -74
max_value	= 1052
average		= 316.266272189

[2018 season]
stat_name	= Receptions
num_entries	= 173
total		= 8792
min_value	= 25
max_value	= 125
average		= 50.8208092486
stat_name	= Total reception yards
num_entries	= 173
total		= 102563
min_value	= 152
max_value	= 1676
average		= 592.849710983
stat_name	= Yards after catch
num_entries	= 173
total		= 46346
min_value	= 51
max_value	= 870
average		= 267.895953757
stat_name	= Yards from catch
num_entries	= 173
total		= 56240
min_value	= -73
max_value	= 1237
average		= 325.086705202

